; State 0: read the leftmost symbol
0 ( ! r 0a
3b h * r 3b
3b i * r 3b
3b j * r 3b
3b A * r 3b
3b B * r 3b
3b C * r 3b
3b D * r 3b
3b E * r 3b
3b F * r 3b
3b G * r 3b
3b H * r 3b
3b I * r 3b
3b J * r 3b
3b # * r 3ba

3ba ( * r 3ba
3ba 0 * r 3ba
3ba 1 b r 3bb
3ba 2 * r 3ba
3ba 3 * r 3ba
3ba 4 * r 3ba
3ba 5 * r 3ba
3ba 6 * r 3ba
3ba 7 * r 3ba
3ba 8 * r 3ba
3ba 9 * r 3ba
3ba , * r 3ba
3ba ) * r 3ba
3ba $ * l 5

3bb , *  r 3bc
3bb ) * l 3bc

3bc b * l 3bc
3bc 0 * l 4b
3bc 2 * l 4c
3bc 3 * l 4d
3bc 4 * l 4e
3bc 5 * l 4f
3bc 6 * l 4g
3bc 7 * l 4h
3bc 8 * l 4i
3bc 9 * l 4j
3bc , * l 3bc

; State 3c check entry if marked state is 2
3c 0 * r 3c
3c 1 * r 3c
3c 2 * r 3c
3c 3 * r 3c
3c 4 * r 3c
3c 5 * r 3c
3c 6 * r 3c
3c 7 * r 3c
3c 8 * r 3c
3c 9 * r 3c
3c , * r 3c
3c @ * r 3c
3c # * r 3ca
3c a * r 3c
3c b * r 3c
3c c * r 3c
3c d * r 3c
3c e * r 3c
3c f * r 3c
3c g * r 3c
3c h * r 3c
3c i * r 3c
3c j * r 3c
3c A * r 3c
3c B * r 3c
3c C * r 3c
3c D * r 3c
3c E * r 3c
3c F * r 3c
3c G * r 3c
3c H * r 3c
3c I * r 3c
3c J * r 3c


3ca ( * r 3ca
3ca 0 * r 3ca
3ca 1 * r 3ca
3ca 2 c r 3cb
3ca 3 * r 3ca
3ca 4 * r 3ca
3ca 5 * r 3ca
3ca 6 * r 3ca
3ca 7 * r 3ca
3ca 8 * r 3ca
3ca 9 * r 3ca
3ca , * r 3ca
3ca ) * r 3ca
3ca $ * l 5

3cb , *  r 3cc
3cb ) * l 3cc

3cc 1 * l 4a
3cc 0 * l 4b
3cc c * l 3cc
3cc 3 * l 4d
3cc 4 * l 4e
3cc 5 * l 4f
3cc 6 * l 4g
3cc 7 * l 4h
3cc 8 * l 4i
3cc 9 * l 4j
3cc , * l 3cc

3d 0 * r 3d
3d 1 * r 3d
3d 2 * r 3d
3d 3 * r 3d
3d 4 * r 3d
3d 5 * r 3d
3d 6 * r 3d
3d 7 * r 3d
3d 8 * r 3d
3d 9 * r 3d
3d , * r 3d
3d @ * r 3d
3d # * r 3da
3d a * r 3d
3d b * r 3d
3d c * r 3d
3d d * r 3d
3d e * r 3d
3d f * r 3d
3d g * r 3d
3d h * r 3d
3d i * r 3d
3d j * r 3d
3d A * r 3d
3d B * r 3d
3d C * r 3d
3d D * r 3d
3d E * r 3d
3d F * r 3d
3d G * r 3d
3d H * r 3d
3d I * r 3d
3d J * r 3d


3da ( * r 3da
3da 0 * r 3da
3da 1 * r 3da
3da 2 * r 3da
3da 3 d r 3db
3da 4 * r 3da
3da 5 * r 3da
3da 6 * r 3da
3da 7 * r 3da
3da 8 * r 3da
3da 9 * r 3da
3da , * r 3da
3da ) * r 3da
3da $ * l 5

3db , *  r 3dc
3db ) * l 3dc

3dc 1 * l 4a
3dc 0 * l 4b
3dc 2 * l 4c
3dc d * l 3dc
3dc 4 * l 4e
3dc 5 * l 4f
3dc 6 * l 4g
3dc 7 * l 4h
3dc 8 * l 4i
3dc 9 * l 4j
3dc , * l 3dc


3e 0 * r 3e
3e 1 * r 3e
3e 2 * r 3e
3e 3 * r 3e
3e 4 * r 3e
3e 5 * r 3e
3e 6 * r 3e
3e 7 * r 3e
3e 8 * r 3e
3e 9 * r 3e
3e , * r 3e
3e @ * r 3e
3e # * r 3ea
3e a * r 3e
3e b * r 3e
3e c * r 3e
3e d * r 3e
3e e * r 3e
3e f * r 3e
3e g * r 3e
3e h * r 3e
3e i * r 3e
3e j * r 3e
3e A * r 3e
3e B * r 3e
3e C * r 3e
3e D * r 3e
3e E * r 3e
3e F * r 3e
3e G * r 3e
3e H * r 3e
3e I * r 3e
3e J * r 3e




3ea ( * r 3ea
3ea 0 * r 3ea
3ea 1 * r 3ea
3ea 2 * r 3ea
3ea 3 * r 3ea
3ea 4 e r 3eb
3ea 5 * r 3ea
3ea 6 * r 3ea
3ea 7 * r 3ea
3ea 8 * r 3ea
3ea 9 * r 3ea
3ea , * r 3ea
3ea ) * r 3ea
3ea $ * l 5

3eb , *  r 3ec
3eb ) * l 3ec

3ec 1 * l 4a
3ec 0 * l 4b
3ec 2 * l 4c
3ec 3 * l 4d
3ec e * l 3ec
3ec 5 * l 4f
3ec 6 * l 4g
3ec 7 * l 4h
3ec 8 * l 4i
3ec 9 * l 4j
3ec , * l 3ec

3f 0 * r 3f
3f 1 * r 3f
3f 2 * r 3f
3f 3 * r 3f
3f 4 * r 3f
3f 5 * r 3f
3f 6 * r 3f
3f 7 * r 3f
3f 8 * r 3f
3f 9 * r 3f
3f , * r 3f
3f @ * r 3f
3f # * r 3fa
3f a * r 3f
3f b * r 3f
3f c * r 3f
3f d * r 3f
3f e * r 3f
3f f * r 3f
3f g * r 3f
3f h * r 3f
3f i * r 3f
3f j * r 3f
3f A * r 3f
3f B * r 3f
3f C * r 3f
3f D * r 3f
3f E * r 3f
3f F * r 3f
3f G * r 3f
3f H * r 3f
3f I * r 3f
3f J * r 3f




3fa ( * r 3fa
3fa 0 * r 3fa
3fa 1 * r 3fa
3fa 2 * r 3fa
3fa 3 * r 3fa
3fa 4 * r 3fa
3fa 5 f r 3fb
3fa 6 * r 3fa
3fa 7 * r 3fa
3fa 8 * r 3fa
3fa 9 * r 3fa
3fa , * r 3fa
3fa ) * r 3fa
3fa $ * l 5

3fb , *  r 3fc
3fb ) * l 3fc

3fc 1 * l 4a
3fc 0 * l 4b
3fc 2 * l 4c
3fc 3 * l 4d
3fc 4 * l 4e
3fc f * l 3fc
3fc 6 * l 4g
3fc 7 * l 4h
3fc 8 * l 4i
3fc 9 * l 4j
3fc , * l 3fc

3g 0 * r 3g
3g 1 * r 3g
3g 2 * r 3g
3g 3 * r 3g
3g 4 * r 3g
3g 5 * r 3g
3g 6 * r 3g
3g 7 * r 3g
3g 8 * r 3g
3g 9 * r 3g
3g , * r 3g
3g @ * r 3g
3g # * r 3ga
3g a * r 3g
3g b * r 3g
3g c * r 3g
3g d * r 3g
3g e * r 3g
3g f * r 3g
3g g * r 3g
3g h * r 3g
3g i * r 3g
3g j * r 3g
3g A * r 3g
3g B * r 3g
3g C * r 3g
3g D * r 3g
3g E * r 3g
3g F * r 3g
3g G * r 3g
3g H * r 3g
3g I * r 3g
3g J * r 3g




3ga ( * r 3ga
3ga 0 * r 3ga
3ga 1 * r 3ga
3ga 2 * r 3ga
3ga 3 * r 3ga
3ga 4 * r 3ga
3ga 5 * r 3ga
3ga 6 g r 3gb
3ga 7 * r 3ga
3ga 8 * r 3ga
3ga 9 * r 3ga
3ga , * r 3ga
3ga ) * r 3ga
3ga $ * l 5

3gb , *  r 3gc
3gb ) * l 3gc

3gc 1 * l 4a
3gc 0 * l 4b
3gc 2 * l 4c
3gc 3 * l 4d
3gc 4 * l 4e
3gc 5 * l 4f
3gc g * l 3gc
3gc 7 * l 4h
3gc 8 * l 4i
3gc 9 * l 4j
3gc , * l 3gc

3h 0 * r 3h
3h 1 * r 3h
3h 2 * r 3h
3h 3 * r 3h
3h 4 * r 3h
3h 5 * r 3h
3h 6 * r 3h
3h 7 * r 3h
3h 8 * r 3h
3h 9 * r 3h
3h , * r 3h
3h @ * r 3h
3h # * r 3ha
3h a * r 3h
3h b * r 3h
3h c * r 3h
3h d * r 3h
3h e * r 3h
3h f * r 3h
3h g * r 3h
3h h * r 3h
3h i * r 3h
3h j * r 3h
3h A * r 3h
3h B * r 3h
3h C * r 3h
3h D * r 3h
3h E * r 3h
3h F * r 3h
3h G * r 3h
3h H * r 3h
3h I * r 3h
3h J * r 3h




3ha ( * r 3ha
3ha 0 * r 3ha
3ha 1 * r 3ha
3ha 2 * r 3ha
3ha 3 * r 3ha
3ha 4 * r 3ha
3ha 5 * r 3ha
3ha 6 * r 3ha
3ha 7 h r 3hb
3ha 8 * r 3ha
3ha 9 * r 3ha
3ha , * r 3ha
3ha ) * r 3ha
3ha $ * l 5

3hb , *  r 3hc
3hb ) * l 3hc

3hc 1 * l 4a
3hc 0 * l 4b
3hc 2 * l 4c
3hc 3 * l 4d
3hc 4 * l 4e
3hc 5 * l 4f
3hc 6 * l 4g
3hc h * l 3hc
3hc 8 * l 4i
3hc 9 * l 4j
3hc , * l 3hc

3i 0 * r 3i
3i 1 * r 3i
3i 2 * r 3i
3i 3 * r 3i
3i 4 * r 3i
3i 5 * r 3i
3i 6 * r 3i
3i 7 * r 3i
3i 8 * r 3i
3i 9 * r 3i
3i , * r 3i
3i @ * r 3i
3i # * r 3ia
3i a * r 3i
3i b * r 3i
3i c * r 3i
3i d * r 3i
3i e * r 3i
3i f * r 3i
3i g * r 3i
3i h * r 3i
3i i * r 3i
3i j * r 3i
3i A * r 3i
3i B * r 3i
3i C * r 3i
3i D * r 3i
3i E * r 3i
3i F * r 3i
3i G * r 3i
3i H * r 3i
3i I * r 3i
3i J * r 3i




3ia ( * r 3ia
3ia 0 * r 3ia
3ia 1 * r 3ia
3ia 2 * r 3ia
3ia 3 * r 3ia
3ia 4 * r 3ia
3ia 5 * r 3ia
3ia 6 * r 3ia
3ia 7 * r 3ia
3ia 8 i r 3ib
3ia 9 * r 3ia
3ia , * r 3ia
3ia ) * r 3ia
3ia $ * l 5

3ib , *  r 3ic
3ib ) * l 3ic

3ic 1 * l 4a
3ic 0 * l 4b
3ic 2 * l 4c
3ic 3 * l 4d
3ic 4 * l 4e
3ic 5 * l 4f
3ic 6 * l 4g
3ic 7 * l 4h
3ic i * l 3ic
3ic 9 * l 4j
3ic , * l 3ic


3j 0 * r 3j
3j 1 * r 3j
3j 2 * r 3j
3j 3 * r 3j
3j 4 * r 3j
3j 5 * r 3j
3j 6 * r 3j
3j 7 * r 3j
3j 8 * r 3j
3j 9 * r 3j
3j , * r 3j
3j @ * r 3j
3j # * r 3ja
3j a * r 3j
3j b * r 3j
3j c * r 3j
3j d * r 3j
3j e * r 3j
3j f * r 3j
3j g * r 3j
3j h * r 3j
3j i * r 3j
3j j * r 3j
3j A * r 3j
3j B * r 3j
3j C * r 3j
3j D * r 3j
3j E * r 3j
3j F * r 3j
3j G * r 3j
3j H * r 3j
3j I * r 3j
3j J * r 3j




3ja ( * r 3ja
3ja 0 * r 3ja
3ja 1 * r 3ja
3ja 2 * r 3ja
3ja 3 * r 3ja
3ja 4 * r 3ja
3ja 5 * r 3ja
3ja 6 * r 3ja
3ja 7 * r 3ja
3ja 8 * r 3ja
3ja 9 j r 3jb
3ja , * r 3ja
3ja ) * r 3ja
3ja $ * l 5

3jb , *  r 3jc
3jb ) * l 3jc

3jc 1 * l 4a
3jc 0 * l 4b
3jc 2 * l 4c
3jc 3 * l 4d
3jc 4 * l 4e
3jc 5 * l 4f
3jc 6 * l 4g
3jc 7 * l 4h
3jc 8 * l 4i
3jc j * l 3jc
3jc , * l 3jc






;State 4a go back to find 0 and go to entry again to continue search
4a 1 * l 4a
4a 2 * l 4a
4a 3 * l 4a
4a 4 * l 4a
4a 5 * l 4a
4a 6 * l 4a
4a 7 * l 4a
4a 8 * l 4a
4a 9 * l 4a
4a 0 * l 4a
4a # * l 4a
4a @ * l 4aa
4a ( * l 4a
4a ) * l 4a
4a , * l 4a
4a a * l 4a
4a b * l 4a
4a c * l 4a
4a d * l 4a
4a e * l 4a
4a f * l 4a
4a g * l 4a
4a h * l 4a
4a i * l 4a
4a j * l 4a

4aa 1 * l 4aa
4aa 2 * l 4aa
4aa 3 * l 4aa
4aa 4 * l 4aa
4aa 5 * l 4aa
4aa 6 * l 4aa
4aa 7 * l 4aa
4aa 8 * l 4aa
4aa 9 * l 4aa
4aa 0 a r 4ab
4aa , * l 4aa
4aa A * r 4ab
4aa B * l 4aa
4aa C * l 4aa
4aa D * l 4aa
4aa E * l 4aa
4aa F * l 4aa
4aa G * l 4aa
4aa H * l 4aa
4aa I * l 4aa
4aa J * l 4aa
4aa a * r 4ab
4aa b * l 4aa
4aa c * l 4aa
4aa d * l 4aa
4aa e * l 4aa
4aa f * l 4aa
4aa g * l 4aa
4aa h * l 4aa
4aa i * l 4aa
4aa j * l 4aa


4ab 0 * r 4ab
4ab 1 * r 4ab
4ab 2 * r 4ab
4ab 3 * r 4ab
4ab 4 * r 4ab
4ab 5 * r 4ab
4ab 6 * r 4ab
4ab 7 * r 4ab
4ab 8 * r 4ab
4ab 9 * r 4ab
4ab @ * r 4ab
4ab , * r 4ab
4ab # * r 4ac
4ab a * r 4ab
4ab b * r 4ab
4ab c * r 4ab
4ab d * r 4ab
4ab e * r 4ab
4ab f * r 4ab
4ab g * r 4ab
4ab h * r 4ab
4ab i * r 4ab
4ab j * r 4ab
4ab A * r 4ab
4ab B * r 4ab
4ab C * r 4ab
4ab D * r 4ab
4ab E * r 4ab
4ab F * r 4ab
4ab G * r 4ab
4ab H * r 4ab
4ab I * r 4ab
4ab J * r 4ab



4ac 0 * r 4ac
4ac 1 * r 4ac
4ac 2 * r 4ac
4ac 3 * r 4ac
4ac 4 * r 4ac
4ac 5 * r 4ac
4ac 6 * r 4ac
4ac 7 * r 4ac
4ac 8 * r 4ac
4ac 9 * r 4ac
4ac ( * r 4ac
4ac ) * r 4ac
4ac , * r 4ac
4ac a 0 r 3aa
4ac b 1 r 3ba
4ac c 2 r 3ca
4ac d 3 r 3da
4ac e 4 r 3ea
4ac f 5 r 3fa
4ac g 6 r 3ga
4ac h 7 r 3ha
4ac i 8 r 3ia
4ac j 9 r 3ja







4b 1 * l 4b
4b 2 * l 4b
4b 3 * l 4b
4b 4 * l 4b
4b 5 * l 4b
4b 6 * l 4b
4b 7 * l 4b
4b 8 * l 4b
4b 9 * l 4b
4b 0 * l 4b
4b # * l 4b
4b @ * l 4ba
4b ( * l 4b
4b ) * l 4b
4b , * l 4b
4b a * l 4b
4b b * l 4b
4b c * l 4b
4b d * l 4b
4b e * l 4b
4b f * l 4b
4b g * l 4b
4b h * l 4b
4b i * l 4b
4b j * l 4b

4ba 1 b r 4bb
4ba 2 * l 4ba
4ba 3 * l 4ba
4ba 4 * l 4ba
4ba 5 * l 4ba
4ba 6 * l 4ba
4ba 7 * l 4ba
4ba 8 * l 4ba
4ba 9 * l 4ba
4ba 0 * l 4ba
4ba , * l 4ba
4ba A * l 4ba
4ba B * r 4bb
4ba C * l 4ba
4ba D * l 4ba
4ba E * l 4ba
4ba F * l 4ba
4ba G * l 4ba
4ba H * l 4ba
4ba I * l 4ba
4ba J * l 4ba
4ba a * l 4ba
4ba b * r 4bb
4ba c * l 4ba
4ba d * l 4ba
4ba e * l 4ba
4ba f * l 4ba
4ba g * l 4ba
4ba h * l 4ba
4ba i * l 4ba
4ba j * l 4ba


4bb 0 * r 4bb
4bb 1 * r 4bb
4bb 2 * r 4bb
4bb 3 * r 4bb
4bb 4 * r 4bb
4bb 5 * r 4bb
4bb 6 * r 4bb
4bb 7 * r 4bb
4bb 8 * r 4bb
4bb 9 * r 4bb
4bb @ * r 4bb
4bb , * r 4bb
4bb # * r 4bc
4bb a * r 4bb
4bb b * r 4bb
4bb c * r 4bb
4bb d * r 4bb
4bb e * r 4bb
4bb f * r 4bb
4bb g * r 4bb
4bb h * r 4bb
4bb i * r 4bb
4bb j * r 4bb
4bb A * r 4bb
4bb B * r 4bb
4bb C * r 4bb
4bb D * r 4bb
4bb E * r 4bb
4bb F * r 4bb
4bb G * r 4bb
4bb H * r 4bb
4bb I * r 4bb
4bb J * r 4bb



4bc 0 * r 4bc
4bc 1 * r 4bc
4bc 2 * r 4bc
4bc 3 * r 4bc
4bc 4 * r 4bc
4bc 5 * r 4bc
4bc 6 * r 4bc
4bc 7 * r 4bc
4bc 8 * r 4bc
4bc 9 * r 4bc
4bc ( * r 4bc
4bc ) * r 4bc
4bc , * r 4bc
4bc a 0 r 3aa
4bc b 1 r 3ba
4bc c 2 r 3ca
4bc d 3 r 3da
4bc e 4 r 3ea
4bc f 5 r 3fa
4bc g 6 r 3ga
4bc h 7 r 3ha
4bc i 8 r 3ia
4bc j 9 r 3ja

4c 1 * l 4c
4c 2 * l 4c
4c 3 * l 4c
4c 4 * l 4c
4c 5 * l 4c
4c 6 * l 4c
4c 7 * l 4c
4c 8 * l 4c
4c 9 * l 4c
4c 0 * l 4c
4c # * l 4c
4c @ * l 4ca
4c ( * l 4c
4c ) * l 4c
4c , * l 4c
4c a * l 4c
4c b * l 4c
4c c * l 4c
4c d * l 4c
4c e * l 4c
4c f * l 4c
4c g * l 4c
4c h * l 4c
4c i * l 4c
4c j * l 4c

4ca 1 * l 4ca
4ca 2 c r 4cb
4ca 3 * l 4ca
4ca 4 * l 4ca
4ca 5 * l 4ca
4ca 6 * l 4ca
4ca 7 * l 4ca
4ca 8 * l 4ca
4ca 9 * l 4ca
4ca 0 * l 4ca
4ca , * l 4ca
4ca A * l 4ca
4ca B * l 4ca
4ca C * r 4cb
4ca D * l 4ca
4ca E * l 4ca
4ca F * l 4ca
4ca G * l 4ca
4ca H * l 4ca
4ca I * l 4ca
4ca J * l 4ca
4ca a * l 4ca
4ca b * l 4ca
4ca c * r 4cb
4ca d * l 4ca
4ca e * l 4ca
4ca f * l 4ca
4ca g * l 4ca
4ca h * l 4ca
4ca i * l 4ca
4ca j * l 4ca


4cb 0 * r 4cb
4cb 1 * r 4cb
4cb 2 * r 4cb
4cb 3 * r 4cb
4cb 4 * r 4cb
4cb 5 * r 4cb
4cb 6 * r 4cb
4cb 7 * r 4cb
4cb 8 * r 4cb
4cb 9 * r 4cb
4cb @ * r 4cb
4cb , * r 4cb
4cb # * r 4cc
4cb a * r 4cb
4cb b * r 4cb
4cb c * r 4cb
4cb d * r 4cb
4cb e * r 4cb
4cb f * r 4cb
4cb g * r 4cb
4cb h * r 4cb
4cb i * r 4cb
4cb j * r 4cb
4cb A * r 4cb
4cb B * r 4cb
4cb C * r 4cb
4cb D * r 4cb
4cb E * r 4cb
4cb F * r 4cb
4cb G * r 4cb
4cb H * r 4cb
4cb I * r 4cb
4cb J * r 4cb



4cc 0 * r 4cc
4cc 1 * r 4cc
4cc 2 * r 4cc
4cc 3 * r 4cc
4cc 4 * r 4cc
4cc 5 * r 4cc
4cc 6 * r 4cc
4cc 7 * r 4cc
4cc 8 * r 4cc
4cc 9 * r 4cc
4cc ( * r 4cc
4cc ) * r 4cc
4cc , * r 4cc
4cc a 0 r 3aa
4cc b 1 r 3ba
4cc c 2 r 3ca
4cc d 3 r 3da
4cc e 4 r 3ea
4cc f 5 r 3fa
4cc g 6 r 3ga
4cc h 7 r 3ha
4cc i 8 r 3ia
4cc j 9 r 3ja


4d 1 * l 4d
4d 2 * l 4d
4d 3 * l 4d
4d 4 * l 4d
4d 5 * l 4d
4d 6 * l 4d
4d 7 * l 4d
4d 8 * l 4d
4d 9 * l 4d
4d 0 * l 4d
4d # * l 4d
4d @ * l 4da
4d ( * l 4d
4d ) * l 4d
4d , * l 4d
4d a * l 4d
4d b * l 4d
4d c * l 4d
4d d * l 4d
4d e * l 4d
4d f * l 4d
4d g * l 4d
4d h * l 4d
4d i * l 4d
4d j * l 4d

4da 1 * l 4da
4da 2 * l 4da
4da 3 d r 4db
4da 4 * l 4da
4da 5 * l 4da
4da 6 * l 4da
4da 7 * l 4da
4da 8 * l 4da
4da 9 * l 4da
4da 0 * l 4da
4da , * l 4da
4da A * l 4da
4da B * l 4da
4da C * l 4da
4da D * r 4db
4da E * l 4da
4da F * l 4da
4da G * l 4da
4da H * l 4da
4da I * l 4da
4da J * l 4da
4da a * l 4da
4da b * l 4da
4da c * l 4da
4da d * r 4db
4da e * l 4da
4da f * l 4da
4da g * l 4da
4da h * l 4da
4da i * l 4da
4da j * l 4da


4db 0 * r 4db
4db 1 * r 4db
4db 2 * r 4db
4db 3 * r 4db
4db 4 * r 4db
4db 5 * r 4db
4db 6 * r 4db
4db 7 * r 4db
4db 8 * r 4db
4db 9 * r 4db
4db @ * r 4db
4db , * r 4db
4db # * r 4dc
4db a * r 4db
4db b * r 4db
4db c * r 4db
4db d * r 4db
4db e * r 4db
4db f * r 4db
4db g * r 4db
4db h * r 4db
4db i * r 4db
4db j * r 4db
4db A * r 4db
4db B * r 4db
4db C * r 4db
4db D * r 4db
4db E * r 4db
4db F * r 4db
4db G * r 4db
4db H * r 4db
4db I * r 4db
4db J * r 4db



4dc 0 * r 4dc
4dc 1 * r 4dc
4dc 2 * r 4dc
4dc 3 * r 4dc
4dc 4 * r 4dc
4dc 5 * r 4dc
4dc 6 * r 4dc
4dc 7 * r 4dc
4dc 8 * r 4dc
4dc 9 * r 4dc
4dc ( * r 4dc
4dc ) * r 4dc
4dc , * r 4dc
4dc a 0 r 3aa
4dc b 1 r 3ba
4dc c 2 r 3ca
4dc d 3 r 3da
4dc e 4 r 3ea
4dc f 5 r 3fa
4dc g 6 r 3ga
4dc h 7 r 3ha
4dc i 8 r 3ia
4dc j 9 r 3ja

4e 1 * l 4e
4e 2 * l 4e
4e 3 * l 4e
4e 4 * l 4e
4e 5 * l 4e
4e 6 * l 4e
4e 7 * l 4e
4e 8 * l 4e
4e 9 * l 4e
4e 0 * l 4e
4e # * l 4e
4e @ * l 4ea
4e ( * l 4e
4e ) * l 4e
4e , * l 4e
4e a * l 4e
4e b * l 4e
4e c * l 4e
4e d * l 4e
4e e * l 4e
4e f * l 4e
4e g * l 4e
4e h * l 4e
4e i * l 4e
4e j * l 4e


4ea 1 * l 4ea
4ea 2 * l 4ea
4ea 3 * l 4ea
4ea 4 e r 4eb
4ea 5 * l 4ea
4ea 6 * l 4ea
4ea 7 * l 4ea
4ea 8 * l 4ea
4ea 9 * l 4ea
4ea 0 * l 4ea
4ea , * l 4ea
4ea A * l 4ea
4ea B * l 4ea
4ea C * l 4ea
4ea D * l 4ea
4ea E * r 4eb
4ea F * l 4ea
4ea G * l 4ea
4ea H * l 4ea
4ea I * l 4ea
4ea J * l 4ea
4ea a * l 4ea
4ea b * l 4ea
4ea c * l 4ea
4ea d * l 4ea
4ea e * r 4eb
4ea f * l 4ea
4ea g * l 4ea
4ea h * l 4ea
4ea i * l 4ea
4ea j * l 4ea


4eb 0 * r 4eb
4eb 1 * r 4eb
4eb 2 * r 4eb
4eb 3 * r 4eb
4eb 4 * r 4eb
4eb 5 * r 4eb
4eb 6 * r 4eb
4eb 7 * r 4eb
4eb 8 * r 4eb
4eb 9 * r 4eb
4eb @ * r 4eb
4eb , * r 4eb
4eb # * r 4ec
4eb a * r 4eb
4eb b * r 4eb
4eb c * r 4eb
4eb d * r 4eb
4eb e * r 4eb
4eb f * r 4eb
4eb g * r 4eb
4eb h * r 4eb
4eb i * r 4eb
4eb j * r 4eb
4eb A * r 4eb
4eb B * r 4eb
4eb C * r 4eb
4eb D * r 4eb
4eb E * r 4eb
4eb F * r 4eb
4eb G * r 4eb
4eb H * r 4eb
4eb I * r 4eb
4eb J * r 4eb


4ec 0 * r 4ec
4ec 1 * r 4ec
4ec 2 * r 4ec
4ec 3 * r 4ec
4ec 4 * r 4ec
4ec 5 * r 4ec
4ec 6 * r 4ec
4ec 7 * r 4ec
4ec 8 * r 4ec
4ec 9 * r 4ec
4ec ( * r 4ec
4ec ) * r 4ec
4ec , * r 4ec
4ec a 0 r 3aa
4ec b 1 r 3ba
4ec c 2 r 3ca
4ec d 3 r 3da
4ec e 4 r 3ea
4ec f 5 r 3fa
4ec g 6 r 3ga
4ec h 7 r 3ha
4ec i 8 r 3ia
4ec j 9 r 3ja

4f 1 * l 4f
4f 2 * l 4f
4f 3 * l 4f
4f 4 * l 4f
4f 5 * l 4f
4f 6 * l 4f
4f 7 * l 4f
4f 8 * l 4f
4f 9 * l 4f
4f 0 * l 4f
4f # * l 4f
4f @ * l 4fa
4f ( * l 4f
4f ) * l 4f
4f , * l 4f
4f a * l 4f
4f b * l 4f
4f c * l 4f
4f d * l 4f
4f e * l 4f
4f f * l 4f
4f g * l 4f
4f h * l 4f
4f i * l 4f
4f j * l 4f


4fa 1 * l 4fa
4fa 2 * l 4fa
4fa 3 * l 4fa
4fa 4 * l 4fa
4fa 5 f r 4fb
4fa 6 * l 4fa
4fa 7 * l 4fa
4fa 8 * l 4fa
4fa 9 * l 4fa
